,y,date
124,0.20705608349500726,1990-05-31
125,-0.17970349733824628,1990-06-30
126,-0.03153126160180529,1990-07-31
127,-0.48594282579021086,1990-08-31
128,-0.8064911542172637,1990-09-30
129,-0.4781998738282324,1990-10-31
130,-1.2282624880959134,1990-11-30
131,-2.541416553688282,1990-12-31
132,-0.27075943353370113,1991-01-31
133,1.5297642793121442,1991-02-28
134,1.36834009135281,1991-03-31
135,1.1509525861730678,1991-04-30
136,1.7752133484777548,1991-05-31
137,0.8197272269548637,1991-06-30
138,-0.19351949966982504,1991-07-31
139,0.22714932742347738,1991-08-31
140,-0.4056397634723025,1991-09-30
141,0.6247479905076343,1991-10-31
142,1.264749537754457,1991-11-30
143,0.09232076088081842,1991-12-31
144,-0.11211508249430607,1992-01-31
145,-0.2896098032668349,1992-02-29
146,-0.5153289624432484,1992-03-31
147,-0.3137022868076074,1992-04-30
148,0.4770445500118474,1992-05-31
149,1.027275241862074,1992-06-30
150,-0.017222121715504413,1992-07-31
151,0.26325131483580194,1992-08-31
152,0.1591538285207283,1992-09-30
153,-1.5430277056092117,1992-10-31
154,-0.9272567427628352,1992-11-30
155,-1.465066607484045,1992-12-31
156,-1.5365899824538436,1993-01-31
157,0.22276669131136362,1993-02-28
158,1.6196418622208437,1993-03-31
159,0.8945200903328385,1993-04-30
160,-0.1781540716316798,1993-05-31
161,-0.3548070890548266,1993-06-30
162,-1.7715668989633253,1993-07-31
163,0.341456950582419,1993-08-31
164,0.40584417033001197,1993-09-30
165,1.020841188749003,1993-10-31
166,0.9165418900792603,1993-11-30
167,1.3176559244291661,1993-12-31
168,2.6766789326764657,1994-01-31
169,2.4355009328983708,1994-02-28
170,3.0882073736174505,1994-03-31
171,1.478763244182184,1994-04-30
172,0.8062538338646276,1994-05-31
173,-0.14470992710312558,1994-06-30
174,-1.5056484365706975,1994-07-31
175,-1.4762267085088718,1994-08-31
176,-1.508379474875885,1994-09-30
177,-1.6587557470799634,1994-10-31
178,-0.5672364397678622,1994-11-30
179,-0.46943709264308997,1994-12-31
180,-0.9085821204149325,1995-01-31
181,-0.8906289922917459,1995-02-28
182,-1.2737917031212893,1995-03-31
183,0.6641034794033309,1995-04-30
184,2.088920394448335,1995-05-31
185,2.3615728924940855,1995-06-30
186,0.5354081293395208,1995-07-31
187,-0.8263217704378525,1995-08-31
188,-0.9145788946024429,1995-09-30
189,-0.7403644292433567,1995-10-31
190,-1.0182490253897707,1995-11-30
191,-1.3134590300699887,1995-12-31
192,-0.050850130343870314,1996-01-31
193,0.6057857748335287,1996-02-29
194,0.951513851263219,1996-03-31
195,1.443246931546954,1996-04-30
196,0.0214252785730904,1996-05-31
197,-1.694240026955932,1996-06-30
198,-0.10061403069400465,1996-07-31
199,0.7901841637328524,1996-08-31
200,1.3582734418062707,1996-09-30
201,0.48633400830984314,1996-10-31
202,0.1649889399398295,1996-11-30
203,-0.301035417951845,1996-12-31
204,-1.3826078901535972,1997-01-31
205,-1.7212491731897437,1997-02-28
206,-3.250580602951495,1997-03-31
207,-2.4501723260824195,1997-04-30
208,-1.539782352902841,1997-05-31
209,-0.9790852707319248,1997-06-30
210,0.8747470028755279,1997-07-31
211,1.4998991284735874,1997-08-31
212,0.3564632142749061,1997-09-30
213,0.9630399828147288,1997-10-31
214,0.7820447511314805,1997-11-30
215,1.4367141500970309,1997-12-31
216,0.41231876832853254,1998-01-31
217,0.2650862915298605,1998-02-28
218,1.4649897134775083,1998-03-31
219,0.8565718088408869,1998-04-30
220,-0.21996825248480772,1998-05-31
221,0.12460712896874598,1998-06-30
222,-0.5732832402012367,1998-07-31
223,-2.2210801770476465,1998-08-31
224,-1.0497577741024031,1998-09-30
225,0.8284366147260742,1998-10-31
226,1.713253971582405,1998-11-30
227,1.1666949484225526,1998-12-31
228,0.1279081220410364,1999-01-31
229,0.06814808181255819,1999-02-28
230,-0.6510754114712258,1999-03-31
231,-2.143899358815901,1999-04-30
232,-2.4392852727693155,1999-05-31
233,-0.05909202169945593,1999-06-30
234,0.151337557962343,1999-07-31
235,-2.316039432854857,1999-08-31
236,-2.8221695557231135,1999-09-30
237,-1.2307543850993667,1999-10-31
238,-0.2986480197838375,1999-11-30
239,-0.042549810970188895,1999-12-31
240,-1.1689193436115406,2000-01-31
241,-1.0540604085020988,2000-02-29
242,0.44960658483426025,2000-03-31
243,0.03198536115860773,2000-04-30
244,0.6123466499263044,2000-05-31
245,-0.24900009018632385,2000-06-30
246,-0.21637863948411723,2000-07-31
247,-0.07655371798771601,2000-08-31
248,0.4204864894546656,2000-09-30
249,0.15223799493412432,2000-10-31
